=== Skills File List ===
Generated: 2026-07-24 06:00:00 CST
Total entries: 365

  [apple] apple-notes: SKILL.md
  [apple] apple-reminders: SKILL.md
  [apple] findmy: SKILL.md
  [apple] imessage: SKILL.md
  [autonomous-ai-agents] claude-code: SKILL.md
  [autonomous-ai-agents] codex: SKILL.md
  [autonomous-ai-agents] hermes-agent: SKILL.md
  [autonomous-ai-agents] opencode: SKILL.md
  [creative] architecture-diagram: SKILL.md
  [creative] architecture-diagram: templates/template.html
  [creative] ascii-art: SKILL.md
  [creative] ascii-video: SKILL.md
  [creative] ascii-video: references/architecture.md
  [creative] ascii-video: references/composition.md
  [creative] ascii-video: references/effects.md
  [creative] ascii-video: references/inputs.md
  [creative] ascii-video: references/optimization.md
  [creative] ascii-video: references/scenes.md
  [creative] ascii-video: references/shaders.md
  [creative] ascii-video: references/troubleshooting.md
  [creative] baoyu-infographic: SKILL.md
  [creative] baoyu-infographic: references/analysis-framework.md
  [creative] baoyu-infographic: references/base-prompt.md
  [creative] baoyu-infographic: references/layouts/bento-grid.md
  [creative] baoyu-infographic: references/layouts/binary-comparison.md
  [creative] baoyu-infographic: references/layouts/bridge.md
  [creative] baoyu-infographic: references/layouts/circular-flow.md
  [creative] baoyu-infographic: references/layouts/comic-strip.md
  [creative] baoyu-infographic: references/layouts/comparison-matrix.md
  [creative] baoyu-infographic: references/layouts/dashboard.md
  [creative] baoyu-infographic: references/layouts/dense-modules.md
  [creative] baoyu-infographic: references/layouts/funnel.md
  [creative] baoyu-infographic: references/layouts/hierarchical-layers.md
  [creative] baoyu-infographic: references/layouts/hub-spoke.md
  [creative] baoyu-infographic: references/layouts/iceberg.md
  [creative] baoyu-infographic: references/layouts/isometric-map.md
  [creative] baoyu-infographic: references/layouts/jigsaw.md
  [creative] baoyu-infographic: references/layouts/linear-progression.md
  [creative] baoyu-infographic: references/layouts/periodic-table.md
  [creative] baoyu-infographic: references/layouts/story-mountain.md
  [creative] baoyu-infographic: references/layouts/structural-breakdown.md
  [creative] baoyu-infographic: references/layouts/tree-branching.md
  [creative] baoyu-infographic: references/layouts/venn-diagram.md
  [creative] baoyu-infographic: references/layouts/winding-roadmap.md
  [creative] baoyu-infographic: references/structured-content-template.md
  [creative] baoyu-infographic: references/styles/aged-academia.md
  [creative] baoyu-infographic: references/styles/bold-graphic.md
  [creative] baoyu-infographic: references/styles/chalkboard.md
  [creative] baoyu-infographic: references/styles/claymation.md
  [creative] baoyu-infographic: references/styles/corporate-memphis.md
  [creative] baoyu-infographic: references/styles/craft-handmade.md
  [creative] baoyu-infographic: references/styles/cyberpunk-neon.md
  [creative] baoyu-infographic: references/styles/hand-drawn-edu.md
  [creative] baoyu-infographic: references/styles/ikea-manual.md
  [creative] baoyu-infographic: references/styles/kawaii.md
  [creative] baoyu-infographic: references/styles/knolling.md
  [creative] baoyu-infographic: references/styles/lego-brick.md
  [creative] baoyu-infographic: references/styles/morandi-journal.md
  [creative] baoyu-infographic: references/styles/origami.md
  [creative] baoyu-infographic: references/styles/pixel-art.md
  [creative] baoyu-infographic: references/styles/pop-laboratory.md
  [creative] baoyu-infographic: references/styles/retro-pop-grid.md
  [creative] baoyu-infographic: references/styles/storybook-watercolor.md
  [creative] baoyu-infographic: references/styles/subway-map.md
  [creative] baoyu-infographic: references/styles/technical-schematic.md
  [creative] baoyu-infographic: references/styles/ui-wireframe.md
  [creative] creative-ideation: SKILL.md
  [creative] creative-ideation: references/full-prompt-library.md
  [creative] excalidraw: SKILL.md
  [creative] excalidraw: references/colors.md
  [creative] excalidraw: references/dark-mode.md
  [creative] excalidraw: references/examples.md
  [creative] excalidraw: scripts/upload.py
  [creative] manim-video: SKILL.md
  [creative] manim-video: references/animation-design-thinking.md
  [creative] manim-video: references/animations.md
  [creative] manim-video: references/camera-and-3d.md
  [creative] manim-video: references/decorations.md
  [creative] manim-video: references/equations.md
  [creative] manim-video: references/graphs-and-data.md
  [creative] manim-video: references/mobjects.md
  [creative] manim-video: references/paper-explainer.md
  [creative] manim-video: references/production-quality.md
  [creative] manim-video: references/rendering.md
  [creative] manim-video: references/scene-planning.md
  [creative] manim-video: references/troubleshooting.md
  [creative] manim-video: references/updaters-and-trackers.md
  [creative] manim-video: references/visual-design.md
  [creative] manim-video: scripts/setup.sh
  [creative] p5js: SKILL.md
  [creative] p5js: references/animation.md
  [creative] p5js: references/color-systems.md
  [creative] p5js: references/core-api.md
  [creative] p5js: references/export-pipeline.md
  [creative] p5js: references/interaction.md
  [creative] p5js: references/shapes-and-geometry.md
  [creative] p5js: references/troubleshooting.md
  [creative] p5js: references/typography.md
  [creative] p5js: references/visual-effects.md
  [creative] p5js: references/webgl-and-3d.md
  [creative] p5js: scripts/export-frames.js
  [creative] p5js: scripts/render.sh
  [creative] p5js: scripts/serve.sh
  [creative] p5js: scripts/setup.sh
  [creative] p5js: templates/viewer.html
  [creative] pixel-art: SKILL.md
  [creative] pixel-art: references/palettes.md
  [creative] pixel-art: scripts/__init__.py
  [creative] pixel-art: scripts/palettes.py
  [creative] pixel-art: scripts/pixel_art.py
  [creative] pixel-art: scripts/pixel_art_video.py
  [creative] popular-web-designs: SKILL.md
  [creative] popular-web-designs: templates/airbnb.md
  [creative] popular-web-designs: templates/airtable.md
  [creative] popular-web-designs: templates/apple.md
  [creative] popular-web-designs: templates/bmw.md
  [creative] popular-web-designs: templates/cal.md
  [creative] popular-web-designs: templates/claude.md
  [creative] popular-web-designs: templates/clay.md
  [creative] popular-web-designs: templates/clickhouse.md
  [creative] popular-web-designs: templates/cohere.md
  [creative] popular-web-designs: templates/coinbase.md
  [creative] popular-web-designs: templates/composio.md
  [creative] popular-web-designs: templates/cursor.md
  [creative] popular-web-designs: templates/elevenlabs.md
  [creative] popular-web-designs: templates/expo.md
  [creative] popular-web-designs: templates/figma.md
  [creative] popular-web-designs: templates/framer.md
  [creative] popular-web-designs: templates/hashicorp.md
  [creative] popular-web-designs: templates/ibm.md
  [creative] popular-web-designs: templates/intercom.md
  [creative] popular-web-designs: templates/kraken.md
  [creative] popular-web-designs: templates/linear.app.md
  [creative] popular-web-designs: templates/lovable.md
  [creative] popular-web-designs: templates/minimax.md
  [creative] popular-web-designs: templates/mintlify.md
  [creative] popular-web-designs: templates/miro.md
  [creative] popular-web-designs: templates/mistral.ai.md
  [creative] popular-web-designs: templates/mongodb.md
  [creative] popular-web-designs: templates/notion.md
  [creative] popular-web-designs: templates/nvidia.md
  [creative] popular-web-designs: templates/ollama.md
  [creative] popular-web-designs: templates/opencode.ai.md
  [creative] popular-web-designs: templates/pinterest.md
  [creative] popular-web-designs: templates/posthog.md
  [creative] popular-web-designs: templates/raycast.md
  [creative] popular-web-designs: templates/replicate.md
  [creative] popular-web-designs: templates/resend.md
  [creative] popular-web-designs: templates/revolut.md
  [creative] popular-web-designs: templates/runwayml.md
  [creative] popular-web-designs: templates/sanity.md
  [creative] popular-web-designs: templates/sentry.md
  [creative] popular-web-designs: templates/spacex.md
  [creative] popular-web-designs: templates/spotify.md
  [creative] popular-web-designs: templates/stripe.md
  [creative] popular-web-designs: templates/supabase.md
  [creative] popular-web-designs: templates/superhuman.md
  [creative] popular-web-designs: templates/together.ai.md
  [creative] popular-web-designs: templates/uber.md
  [creative] popular-web-designs: templates/vercel.md
  [creative] popular-web-designs: templates/voltagent.md
  [creative] popular-web-designs: templates/warp.md
  [creative] popular-web-designs: templates/webflow.md
  [creative] popular-web-designs: templates/wise.md
  [creative] popular-web-designs: templates/x.ai.md
  [creative] popular-web-designs: templates/zapier.md
  [creative] songwriting-and-ai-music: SKILL.md
  [data-science] jupyter-live-kernel: SKILL.md
  [devops] webhook-subscriptions: SKILL.md
  [email] himalaya: SKILL.md
  [email] himalaya: references/configuration.md
  [email] himalaya: references/message-composition.md
  [gaming] minecraft-modpack-server: SKILL.md
  [gaming] pokemon-player: SKILL.md
  [github] codebase-inspection: SKILL.md
  [github] github-auth: SKILL.md
  [github] github-auth: scripts/gh-env.sh
  [github] github-code-review: SKILL.md
  [github] github-code-review: references/review-output-template.md
  [github] github-issues: SKILL.md
  [github] github-issues: templates/bug-report.md
  [github] github-issues: templates/feature-request.md
  [github] github-pr-workflow: SKILL.md
  [github] github-pr-workflow: references/ci-troubleshooting.md
  [github] github-pr-workflow: references/conventional-commits.md
  [github] github-pr-workflow: templates/pr-body-bugfix.md
  [github] github-pr-workflow: templates/pr-body-feature.md
  [github] github-repo-management: SKILL.md
  [github] github-repo-management: references/github-api-cheatsheet.md
  [mcp] native-mcp: SKILL.md
  [media] gif-search: SKILL.md
  [media] heartmula: SKILL.md
  [media] songsee: SKILL.md
  [media] youtube-content: SKILL.md
  [media] youtube-content: references/output-formats.md
  [media] youtube-content: scripts/fetch_transcript.py
  [mlops] huggingface-hub: SKILL.md
  [note-taking] obsidian: SKILL.md
  [note-taking] obsidian-webdav-jianguoyun: SKILL.md
  [note-taking] obsidian-webdav-jianguoyun: scripts/sync-nutstore.py
  [note-taking] obsidian-webdav-jianguoyun: scripts/url-to-note.py
  [note-taking] url-to-obsidian-note: SKILL.md
  [ocr] english-pdf-wrong-ocr: SKILL.md
  [ocr] math-pdf-wrong-ocr: SKILL.md
  [productivity] google-workspace: SKILL.md
  [productivity] google-workspace: references/gmail-search-syntax.md
  [productivity] google-workspace: scripts/google_api.py
  [productivity] google-workspace: scripts/gws_bridge.py
  [productivity] google-workspace: scripts/setup.py
  [productivity] linear: SKILL.md
  [productivity] maps: SKILL.md
  [productivity] maps: scripts/maps_client.py
  [productivity] nano-pdf: SKILL.md
  [productivity] notion: SKILL.md
  [productivity] notion: references/block-types.md
  [productivity] ocr-and-documents: SKILL.md
  [productivity] ocr-and-documents: scripts/extract_marker.py
  [productivity] ocr-and-documents: scripts/extract_pymupdf.py
  [productivity] powerpoint: SKILL.md
  [productivity] powerpoint: scripts/__init__.py
  [productivity] powerpoint: scripts/add_slide.py
  [productivity] powerpoint: scripts/clean.py
  [productivity] powerpoint: scripts/office/helpers/__init__.py
  [productivity] powerpoint: scripts/office/helpers/merge_runs.py
  [productivity] powerpoint: scripts/office/helpers/simplify_redlines.py
  [productivity] powerpoint: scripts/office/pack.py
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd
  [productivity] powerpoint: scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd
